 Ne   12.0000000000000     
  -3.95878388552284       -2.36541775937203      -0.972444283333028     
 -0.311442883346017      -0.242282794857849      -0.453858030881510     
 -0.688531788802156      -0.864887223000935       -1.06626644662248     
  -1.18245108207500       -1.06626644662248      -0.864887223000916     
 -0.688531788802154      -0.453858030881509      -0.242282794857848     
 -0.311442883346022      -0.972444283333028       -2.36541775937202     
  -3.95878388552283       -5.51908204648748       -6.67991835169714     
  -6.90216659450641       -6.44309729115706       -5.84688096493928     
  -6.18019558283222       -6.20493678683679       -6.07380485562519     
  -5.61237938619211       -4.74746274261226       -3.60732409950593     
  -2.36541775937203       -1.22283979917735      -0.724600793895203     
 -0.972444283333007       -1.68234466272899       -2.43305404480663     
  -3.11104064498086       -3.65540958685308       -4.10221120574408     
  -4.21142015782759       -4.10221120574409       -3.65540958685309     
  -3.11104064498085       -2.43305404480665       -1.68234466272900     
 -0.972444283333020      -0.724600793895204       -1.22283979917736     
  -2.36541775937202       -3.60732409950592       -4.74746274261226     
  -5.61237938619213       -6.07380485562520       -6.20493678683678     
  -4.21142015782763       -4.10221120574412       -3.65540958685311     
  -3.11104064498086       -2.43305404480665       -1.68234466272900     
 -0.972444283333016      -0.724600793895228       -1.22283979917737     
  -2.36541775937204       -3.60732409950594       -4.74746274261228     
  -5.61237938619216       -6.07380485562523       -6.20493678683683     
  -6.18019558283225       -6.20493678683683       -6.07380485562524     
  -5.61237938619215       -4.74746274261231       -3.60732409950596     
  -2.36541775937203       -1.22283979917738      -0.724600793895218     
 -0.972444283333016       -1.68234466272899       -2.43305404480664     
  -3.11104064498085       -3.65540958685311       -4.10221120574412     
  -1.18245108207502       -1.06626644662249      -0.864887223000919     
 -0.688531788802154      -0.453858030881500      -0.242282794857857     
 -0.311442883346017      -0.972444283333026       -2.36541775937203     
  -3.95878388552284       -5.51908204648750       -6.67991835169711     
  -6.90216659450640       -6.44309729115707       -5.84688096493930     
  -5.46216702036863       -5.84688096493929       -6.44309729115708     
  -6.90216659450640       -6.67991835169712       -5.51908204648751     
  -3.95878388552284       -2.36541775937203      -0.972444283333034     
 -0.311442883346014      -0.242282794857843      -0.453858030881490     
 -0.688531788802139      -0.864887223000919       -1.06626644662248     
   1.31719983891587        1.36733986422295        1.37817956764677     
   1.16262198112219       0.879792308920041       0.512374477499743     
 -0.242282794857841       -1.68234466272901       -3.60732409950594     
  -5.51908204648752       -6.99487401142879       -6.99149116229149     
  -6.04144655772349       -4.41528292124099       -3.02727648495248     
  -2.33424418496704       -3.02727648495247       -4.41528292124101     
  -6.04144655772349       -6.99149116229150       -6.99487401142881     
  -5.51908204648751       -3.60732409950596       -1.68234466272901     
 -0.242282794857835       0.512374477499747       0.879792308920044     
   1.16262198112219        1.37817956764676        1.36733986422296     
   2.91038904446004        2.95593798741718        2.60402630673425     
   2.16831369091027        1.59971762721752       0.879792308920016     
 -0.453858030881494       -2.43305404480666       -4.74746274261229     
  -6.67991835169713       -6.99149116229150       -5.84870225750332     
  -4.09301596475797       -1.78768879479510        1.29642550116620     
   3.21018394166720        1.29642550116620       -1.78768879479511     
  -4.09301596475798       -5.84870225750332       -6.99149116229151     
  -6.67991835169715       -4.74746274261229       -2.43305404480666     
 -0.453858030881503       0.879792308920042        1.59971762721752     
   2.16831369091027        2.60402630673425        2.95593798741719     
   3.89881944526186        3.82658875241865        3.37768894281240     
   2.77610665312985        2.16831369091024        1.16262198112216     
 -0.688531788802147       -3.11104064498086       -5.61237938619215     
  -6.90216659450643       -6.04144655772349       -4.09301596475797     
  -1.31793495205922        6.47328795343474        21.8419630494294     
   30.3818530153758        21.8419630494294        6.47328795343474     
  -1.31793495205922       -4.09301596475800       -6.04144655772349     
  -6.90216659450642       -5.61237938619216       -3.11104064498087     
 -0.688531788802147        1.16262198112220        2.16831369091024     
   2.77610665312984        3.37768894281240        3.82658875241866     
   4.62538437355170        4.54707407355529        4.05095488478683     
   3.37768894281239        2.60402630673420        1.37817956764672     
 -0.864887223000920       -3.65540958685312       -6.07380485562521     
  -6.44309729115709       -4.41528292124099       -1.78768879479508     
   6.47328795343473        37.8909155352437        89.7466749727249     
   116.415617439961        89.7466749727249        37.8909155352437     
   6.47328795343473       -1.78768879479513       -4.41528292124099     
  -6.44309729115709       -6.07380485562521       -3.65540958685313     
 -0.864887223000915        1.37817956764677        2.60402630673420     
   3.37768894281238        4.05095488478683        4.54707407355529     
   5.31328766245919        5.00582648803586        4.54707407355532     
   3.82658875241871        2.95593798741716        1.36733986422295     
  -1.06626644662247       -4.10221120574411       -6.20493678683681     
  -5.84688096493929       -3.02727648495244        1.29642550116621     
   21.8419630494294        89.7466749727249        185.500860430578     
   231.497057601296        185.500860430578        89.7466749727249     
   21.8419630494294        1.29642550116618       -3.02727648495246     
  -5.84688096493930       -6.20493678683682       -4.10221120574411     
  -1.06626644662247        1.36733986422298        2.95593798741715     
   3.82658875241866        4.54707407355531        5.00582648803589     
   5.44777603237004        5.31328766245919        4.62538437355171     
   3.89881944526188        2.91038904446000        1.31719983891586     
  -1.18245108207503       -4.21142015782763       -6.18019558283225     
  -5.46216702036864       -2.33424418496705        3.21018394166719     
   30.3818530153758        116.415617439961        231.497057601296     
   285.085158428082        231.497057601296        116.415617439961     
   30.3818530153758        3.21018394166713       -2.33424418496705     
  -5.46216702036867       -6.18019558283225       -4.21142015782764     
  -1.18245108207502        1.31719983891589        2.91038904446000     
   3.89881944526186        4.62538437355171        5.31328766245921     
   5.31328766245920        5.00582648803587        4.54707407355532     
   3.82658875241870        2.95593798741717        1.36733986422294     
  -1.06626644662247       -4.10221120574412       -6.20493678683683     
  -5.84688096493929       -3.02727648495246        1.29642550116618     
   21.8419630494294        89.7466749727249        185.500860430578     
   231.497057601296        185.500860430578        89.7466749727250     
   21.8419630494294        1.29642550116619       -3.02727648495245     
  -5.84688096493930       -6.20493678683682       -4.10221120574410     
  -1.06626644662247        1.36733986422298        2.95593798741717     
   3.82658875241869        4.54707407355532        5.00582648803589     
   4.62538437355171        4.54707407355529        4.05095488478685     
   3.37768894281239        2.60402630673421        1.37817956764672     
 -0.864887223000920       -3.65540958685311       -6.07380485562523     
  -6.44309729115709       -4.41528292124100       -1.78768879479509     
   6.47328795343474        37.8909155352437        89.7466749727249     
   116.415617439961        89.7466749727249        37.8909155352436     
   6.47328795343475       -1.78768879479512       -4.41528292124101     
  -6.44309729115711       -6.07380485562524       -3.65540958685316     
 -0.864887223000935        1.37817956764676        2.60402630673420     
   3.37768894281239        4.05095488478683        4.54707407355531     
   3.89881944526186        3.82658875241866        3.37768894281241     
   2.77610665312985        2.16831369091023        1.16262198112216     
 -0.688531788802147       -3.11104064498085       -5.61237938619216     
  -6.90216659450642       -6.04144655772348       -4.09301596475797     
  -1.31793495205922        6.47328795343474        21.8419630494294     
   30.3818530153758        21.8419630494294        6.47328795343474     
  -1.31793495205922       -4.09301596475800       -6.04144655772349     
  -6.90216659450642       -5.61237938619215       -3.11104064498087     
 -0.688531788802147        1.16262198112219        2.16831369091024     
   2.77610665312984        3.37768894281240        3.82658875241867     
   2.91038904446002        2.95593798741715        2.60402630673423     
   2.16831369091025        1.59971762721750       0.879792308920012     
 -0.453858030881496       -2.43305404480665       -4.74746274261228     
  -6.67991835169713       -6.99149116229148       -5.84870225750331     
  -4.09301596475798       -1.78768879479510        1.29642550116617     
   3.21018394166718        1.29642550116618       -1.78768879479510     
  -4.09301596475798       -5.84870225750332       -6.99149116229149     
  -6.67991835169713       -4.74746274261229       -2.43305404480667     
 -0.453858030881497       0.879792308920022        1.59971762721749     
   2.16831369091024        2.60402630673423        2.95593798741717     
   1.31719983891588        1.36733986422296        1.37817956764678     
   1.16262198112221       0.879792308920043       0.512374477499752     
 -0.242282794857839       -1.68234466272900       -3.60732409950594     
  -5.51908204648752       -6.99487401142880       -6.99149116229149     
  -6.04144655772349       -4.41528292124100       -3.02727648495247     
  -2.33424418496705       -3.02727648495247       -4.41528292124102     
  -6.04144655772349       -6.99149116229152       -6.99487401142881     
  -5.51908204648750       -3.60732409950594       -1.68234466272900     
 -0.242282794857835       0.512374477499753       0.879792308920044     
   1.16262198112220        1.37817956764677        1.36733986422297     
  -1.18245108207501       -1.06626644662249      -0.864887223000927     
 -0.688531788802156      -0.453858030881497      -0.242282794857857     
 -0.311442883346014      -0.972444283333023       -2.36541775937202     
  -3.95878388552285       -5.51908204648751       -6.67991835169712     
  -6.90216659450642       -6.44309729115708       -5.84688096493931     
  -5.46216702036864       -5.84688096493931       -6.44309729115710     
  -6.90216659450643       -6.67991835169711       -5.51908204648750     
  -3.95878388552283       -2.36541775937202      -0.972444283333027     
 -0.311442883346018      -0.242282794857851      -0.453858030881506     
 -0.688531788802153      -0.864887223000935       -1.06626644662249     
  -4.21142015782763       -4.10221120574412       -3.65540958685312     
  -3.11104064498087       -2.43305404480666       -1.68234466272901     
 -0.972444283333030      -0.724600793895226       -1.22283979917737     
  -2.36541775937203       -3.60732409950595       -4.74746274261230     
  -5.61237938619217       -6.07380485562525       -6.20493678683684     
  -6.18019558283225       -6.20493678683683       -6.07380485562525     
  -5.61237938619216       -4.74746274261231       -3.60732409950596     
  -2.36541775937204       -1.22283979917737      -0.724600793895220     
 -0.972444283333029       -1.68234466272900       -2.43305404480665     
  -3.11104064498086       -3.65540958685312       -4.10221120574412     
  -6.18019558283224       -6.20493678683682       -6.07380485562524     
  -5.61237938619215       -4.74746274261228       -3.60732409950595     
  -2.36541775937203       -1.22283979917736      -0.724600793895232     
 -0.972444283333037       -1.68234466272902       -2.43305404480665     
  -3.11104064498087       -3.65540958685313       -4.10221120574412     
  -4.21142015782763       -4.10221120574411       -3.65540958685311     
  -3.11104064498087       -2.43305404480664       -1.68234466272901     
 -0.972444283333037      -0.724600793895238       -1.22283979917738     
  -2.36541775937204       -3.60732409950595       -4.74746274261230     
  -5.61237938619216       -6.07380485562523       -6.20493678683681     
  -5.46216702036864       -5.84688096493928       -6.44309729115706     
  -6.90216659450640       -6.67991835169714       -5.51908204648750     
  -3.95878388552283       -2.36541775937203      -0.972444283333026     
 -0.311442883346014      -0.242282794857845      -0.453858030881509     
 -0.688531788802154      -0.864887223000929       -1.06626644662248     
  -1.18245108207500       -1.06626644662249      -0.864887223000920     
 -0.688531788802156      -0.453858030881515      -0.242282794857851     
 -0.311442883346026      -0.972444283333031       -2.36541775937203     
  -3.95878388552284       -5.51908204648748       -6.67991835169715     
  -6.90216659450640       -6.44309729115706       -5.84688096493928     
  -2.33424418496704       -3.02727648495246       -4.41528292124099     
  -6.04144655772349       -6.99149116229151       -6.99487401142882     
  -5.51908204648751       -3.60732409950594       -1.68234466272901     
 -0.242282794857854       0.512374477499751       0.879792308920044     
   1.16262198112218        1.37817956764675        1.36733986422297     
   1.31719983891590        1.36733986422297        1.37817956764677     
   1.16262198112217       0.879792308920019       0.512374477499729     
 -0.242282794857871       -1.68234466272902       -3.60732409950595     
  -5.51908204648752       -6.99487401142879       -6.99149116229150     
  -6.04144655772348       -4.41528292124098       -3.02727648495243     
   3.21018394166718        1.29642550116619       -1.78768879479512     
  -4.09301596475799       -5.84870225750336       -6.99149116229152     
  -6.67991835169714       -4.74746274261229       -2.43305404480666     
 -0.453858030881505       0.879792308920025        1.59971762721750     
   2.16831369091024        2.60402630673422        2.95593798741715     
   2.91038904446003        2.95593798741716        2.60402630673422     
   2.16831369091023        1.59971762721749       0.879792308920020     
 -0.453858030881526       -2.43305404480666       -4.74746274261229     
  -6.67991835169714       -6.99149116229149       -5.84870225750334     
  -4.09301596475797       -1.78768879479510        1.29642550116622     
   30.3818530153758        21.8419630494294        6.47328795343475     
  -1.31793495205922       -4.09301596475799       -6.04144655772350     
  -6.90216659450641       -5.61237938619217       -3.11104064498085     
 -0.688531788802161        1.16262198112220        2.16831369091026     
   2.77610665312982        3.37768894281238        3.82658875241867     
   3.89881944526189        3.82658875241866        3.37768894281238     
   2.77610665312982        2.16831369091021        1.16262198112217     
 -0.688531788802196       -3.11104064498087       -5.61237938619218     
  -6.90216659450641       -6.04144655772350       -4.09301596475798     
  -1.31793495205922        6.47328795343475        21.8419630494294     
   116.415617439961        89.7466749727249        37.8909155352437     
   6.47328795343474       -1.78768879479510       -4.41528292124102     
  -6.44309729115707       -6.07380485562524       -3.65540958685312     
 -0.864887223000943        1.37817956764674        2.60402630673422     
   3.37768894281237        4.05095488478681        4.54707407355526     
   4.62538437355170        4.54707407355528        4.05095488478681     
   3.37768894281237        2.60402630673419        1.37817956764675     
 -0.864887223000948       -3.65540958685313       -6.07380485562525     
  -6.44309729115707       -4.41528292124100       -1.78768879479511     
   6.47328795343474        37.8909155352437        89.7466749727249     
   231.497057601296        185.500860430578        89.7466749727249     
   21.8419630494294        1.29642550116615       -3.02727648495249     
  -5.84688096493930       -6.20493678683683       -4.10221120574412     
  -1.06626644662250        1.36733986422298        2.95593798741720     
   3.82658875241866        4.54707407355530        5.00582648803586     
   5.31328766245921        5.00582648803585        4.54707407355530     
   3.82658875241867        2.95593798741716        1.36733986422296     
  -1.06626644662250       -4.10221120574412       -6.20493678683683     
  -5.84688096493930       -3.02727648495246        1.29642550116615     
   21.8419630494294        89.7466749727249        185.500860430578     
   231.497057601296        185.500860430578        89.7466749727249     
   21.8419630494294        1.29642550116616       -3.02727648495249     
  -5.84688096493930       -6.20493678683682       -4.10221120574412     
  -1.06626644662251        1.36733986422296        2.95593798741718     
   3.82658875241867        4.54707407355530        5.00582648803584     
   5.31328766245920        5.00582648803586        4.54707407355529     
   3.82658875241866        2.95593798741715        1.36733986422296     
  -1.06626644662251       -4.10221120574414       -6.20493678683684     
  -5.84688096493930       -3.02727648495247        1.29642550116614     
   21.8419630494294        89.7466749727249        185.500860430578     
   185.500860430578        146.988734113638        68.0470191787803     
   15.1366009840629      -1.487632995174272E-002  -3.53944845417522     
  -6.05818903846102       -6.17861896723178       -3.87688514202456     
 -0.965702332324025        1.37604628347430        2.85264436266570     
   3.63514373570928        4.38533986350302        4.84729127481117     
   5.00582648803585        4.84729127481119        4.38533986350305     
   3.63514373570928        2.85264436266569        1.37604628347432     
 -0.965702332324021       -3.87688514202458       -6.17861896723180     
  -6.05818903846102       -3.53944845417522      -1.487632995177232E-002
   15.1366009840629        68.0470191787803        146.988734113638     
   89.7466749727249        68.0470191787803        27.1760879547313     
   3.64818931295769       -2.48614120677186       -4.87660487429780     
  -6.59506730554967       -6.00786193183708       -3.46280831670484     
 -0.762931864039912        1.36600876002750        2.61881601445546     
   3.32971575567481        3.92769845726802        4.38533986350305     
   4.54707407355529        4.38533986350308        3.92769845726803     
   3.32971575567480        2.61881601445544        1.36600876002752     
 -0.762931864039902       -3.46280831670485       -6.00786193183712     
  -6.59506730554967       -4.87660487429779       -2.48614120677188     
   3.64818931295770        27.1760879547313        68.0470191787803     
   21.8419630494294        15.1366009840629        3.64818931295773     
  -2.26464179861869       -4.46393789133227       -6.25647561989724     
  -6.90558355000441       -5.47522474266746       -2.93148587054125     
 -0.529178076061088        1.17997014573043        2.16408704063635     
   2.79567741665889        3.32971575567478        3.63514373570928     
   3.82658875241868        3.63514373570931        3.32971575567481     
   2.79567741665889        2.16408704063636        1.17997014573045     
 -0.529178076061072       -2.93148587054125       -5.47522474266747     
  -6.90558355000441       -6.25647561989723       -4.46393789133229     
  -2.26464179861871        3.64818931295772        15.1366009840629     
   1.29642550116614      -1.487632995173111E-002  -2.48614120677186     
  -4.46393789133227       -6.11149999927702       -7.11240037138937     
  -6.59575457072588       -4.57448056358873       -2.29943542505322     
 -0.328882876999875       0.945922096795563        1.59700235004042     
   2.16408704063635        2.61881601445545        2.85264436266572     
   2.95593798741718        2.85264436266573        2.61881601445546     
   2.16408704063635        1.59700235004041       0.945922096795563     
 -0.328882876999885       -2.29943542505322       -4.57448056358874     
  -6.59575457072588       -7.11240037138935       -6.11149999927703     
  -4.46393789133227       -2.48614120677185      -1.487632995171378E-002
  -3.02727648495249       -3.53944845417521       -4.87660487429780     
  -6.25647561989722       -7.11240037138935       -6.92055061194427     
  -5.38844954131017       -3.45206519808702       -1.59347566251676     
 -0.119749082099612       0.591028937678808       0.945922096795560     
   1.17997014573042        1.36600876002747        1.37604628347429     
   1.36733986422298        1.37604628347431        1.36600876002749     
   1.17997014573043       0.945922096795549       0.591028937678822     
 -0.119749082099603       -1.59347566251676       -3.45206519808703     
  -5.38844954131016       -6.92055061194429       -7.11240037138940     
  -6.25647561989726       -4.87660487429782       -3.53944845417521     
  -5.84688096493929       -6.05818903846101       -6.59506730554964     
  -6.90558355000440       -6.59575457072587       -5.38844954131016     
  -3.86869755781137       -2.24268303856920      -0.876896994707462     
 -0.214237918026429      -0.119749082099589      -0.328882876999876     
 -0.529178076061074      -0.762931864039916      -0.965702332323989     
  -1.06626644662248      -0.965702332323987      -0.762931864039887     
 -0.529178076061073      -0.328882876999887      -0.119749082099580     
 -0.214237918026445      -0.876896994707461       -2.24268303856920     
  -3.86869755781137       -5.38844954131016       -6.59575457072588     
  -6.90558355000441       -6.59506730554965       -6.05818903846102     
  -6.20493678683681       -6.17861896723174       -6.00786193183705     
  -5.47522474266743       -4.57448056358871       -3.45206519808701     
  -2.24268303856920       -1.16088970035029      -0.705025452526791     
 -0.876896994707477       -1.59347566251676       -2.29943542505321     
  -2.93148587054125       -3.46280831670484       -3.87688514202454     
  -4.10221120574410       -3.87688514202454       -3.46280831670483     
  -2.93148587054125       -2.29943542505321       -1.59347566251676     
 -0.876896994707490      -0.705025452526784       -1.16088970035029     
  -2.24268303856920       -3.45206519808700       -4.57448056358872     
  -5.47522474266745       -6.00786193183706       -6.17861896723175     
  -4.10221120574413       -3.87688514202458       -3.46280831670485     
  -2.93148587054125       -2.29943542505320       -1.59347566251676     
 -0.876896994707478      -0.705025452526808       -1.16088970035030     
  -2.24268303856921       -3.45206519808703       -4.57448056358875     
  -5.47522474266749       -6.00786193183711       -6.17861896723179     
  -6.20493678683685       -6.17861896723179       -6.00786193183711     
  -5.47522474266748       -4.57448056358875       -3.45206519808704     
  -2.24268303856920       -1.16088970035029      -0.705025452526801     
 -0.876896994707475       -1.59347566251676       -2.29943542505320     
  -2.93148587054126       -3.46280831670487       -3.87688514202458     
  -1.06626644662250      -0.965702332324000      -0.762931864039896     
 -0.529178076061057      -0.328882876999865      -0.119749082099591     
 -0.214237918026436      -0.876896994707477       -2.24268303856921     
  -3.86869755781138       -5.38844954131016       -6.59575457072586     
  -6.90558355000441       -6.59506730554965       -6.05818903846102     
  -5.84688096493929       -6.05818903846102       -6.59506730554966     
  -6.90558355000441       -6.59575457072586       -5.38844954131016     
  -3.86869755781139       -2.24268303856921      -0.876896994707472     
 -0.214237918026434      -0.119749082099588      -0.328882876999864     
 -0.529178076061056      -0.762931864039902      -0.965702332324008     
   1.36733986422294        1.37604628347428        1.36600876002749     
   1.17997014573042       0.945922096795561       0.591028937678812     
 -0.119749082099610       -1.59347566251678       -3.45206519808703     
  -5.38844954131019       -6.92055061194428       -7.11240037138936     
  -6.25647561989725       -4.87660487429781       -3.53944845417523     
  -3.02727648495249       -3.53944845417523       -4.87660487429779     
  -6.25647561989725       -7.11240037138937       -6.92055061194428     
  -5.38844954131018       -3.45206519808704       -1.59347566251677     
 -0.119749082099606       0.591028937678802       0.945922096795550     
   1.17997014573041        1.36600876002748        1.37604628347430     
   2.95593798741716        2.85264436266571        2.61881601445546     
   2.16408704063735        1.59700235004042       0.945922096795561     
 -0.328882876999871       -2.29943542505321       -4.57448056358876     
  -6.59575457072590       -7.11240037138936       -6.11149999927702     
  -4.46393789133226       -2.48614120677187      -1.487632995175077E-002
   1.29642550116617      -1.487632995173519E-002  -2.48614120677186     
  -4.46393789133228       -6.11149999927701       -7.11240037138936     
  -6.59575457072590       -4.57448056358876       -2.29943542505320     
 -0.328882876999880       0.945922096795569        1.59700235004043     
   2.16408704063735        2.61881601445546        2.85264436266572     
   3.82658875241865        3.63514373570930        3.32971575567480     
   2.79567741665890        2.16408704063733        1.17997014573043     
 -0.529178076061070       -2.93148587054124       -5.47522474266747     
  -6.90558355000443       -6.25647561989723       -4.46393789133226     
  -2.26464179861872        3.64818931295771        15.1366009840629     
   21.8419630494294        15.1366009840629        3.64818931295772     
  -2.26464179861872       -4.46393789133227       -6.25647561989723     
  -6.90558355000442       -5.47522474266746       -2.93148587054125     
 -0.529178076061068        1.17997014573044        2.16408704063734     
   2.79567741665888        3.32971575567480        3.63514373570932     
   4.54707407355525        4.38533986350305        3.92769845726800     
   3.32971575567480        2.61881601445541        1.36600876002745     
 -0.762931864039907       -3.46280831670486       -6.00786193183711     
  -6.59506730554970       -4.87660487429780       -2.48614120677186     
   3.64818931295770        27.1760879547312        68.0470191787803     
   89.7466749727248        68.0470191787803        27.1760879547312     
   3.64818931295770       -2.48614120677190       -4.87660487429779     
  -6.59506730554968       -6.00786193183710       -3.46280831670486     
 -0.762931864039906        1.36600876002748        2.61881601445541     
   3.32971575567476        3.92769845726800        4.38533986350307     
   5.00582648803584        4.84729127481119        4.38533986350308     
   3.63514373570931        2.85264436266570        1.37604628347429     
 -0.965702332323994       -3.87688514202455       -6.17861896723180     
  -6.05818903846103       -3.53944845417520      -1.487632995170741E-002
   15.1366009840629        68.0470191787803        146.988734113638     
   185.500860430578        146.988734113638        68.0470191787803     
   15.1366009840629      -1.487632995176367E-002  -3.53944845417520     
  -6.05818903846104       -6.17861896723179       -3.87688514202456     
 -0.965702332323991        1.37604628347432        2.85264436266569     
   3.63514373570928        4.38533986350308        4.84729127481120     
   5.31328766245919        5.00582648803588        4.54707407355532     
   3.82658875241868        2.95593798741716        1.36733986422295     
  -1.06626644662248       -4.10221120574412       -6.20493678683682     
  -5.84688096493930       -3.02727648495246        1.29642550116618     
   21.8419630494294        89.7466749727249        185.500860430578     
   231.497057601296        185.500860430578        89.7466749727249     
   21.8419630494294        1.29642550116617       -3.02727648495247     
  -5.84688096493931       -6.20493678683682       -4.10221120574413     
  -1.06626644662248        1.36733986422296        2.95593798741716     
   3.82658875241867        4.54707407355532        5.00582648803590     
   5.00582648803585        4.84729127481120        4.38533986350308     
   3.63514373570930        2.85264436266569        1.37604628347428     
 -0.965702332323990       -3.87688514202455       -6.17861896723179     
  -6.05818903846104       -3.53944845417520      -1.487632995172304E-002
   15.1366009840629        68.0470191787803        146.988734113638     
   185.500860430578        146.988734113638        68.0470191787803     
   15.1366009840629      -1.487632995175424E-002  -3.53944845417520     
  -6.05818903846103       -6.17861896723178       -3.87688514202456     
 -0.965702332323990        1.37604628347431        2.85264436266570     
   3.63514373570929        4.38533986350308        4.84729127481121     
   4.54707407355527        4.38533986350306        3.92769845726802     
   3.32971575567481        2.61881601445542        1.36600876002745     
 -0.762931864039898       -3.46280831670485       -6.00786193183711     
  -6.59506730554970       -4.87660487429779       -2.48614120677186     
   3.64818931295771        27.1760879547313        68.0470191787803     
   89.7466749727249        68.0470191787803        27.1760879547313     
   3.64818931295770       -2.48614120677189       -4.87660487429780     
  -6.59506730554969       -6.00786193183712       -3.46280831670488     
 -0.762931864039913        1.36600876002748        2.61881601445541     
   3.32971575567479        3.92769845726801        4.38533986350308     
   3.82658875241865        3.63514373570930        3.32971575567480     
   2.79567741665891        2.16408704063734        1.17997014573044     
 -0.529178076061068       -2.93148587054124       -5.47522474266747     
  -6.90558355000443       -6.25647561989722       -4.46393789133225     
  -2.26464179861872        3.64818931295770        15.1366009840629     
   21.8419630494294        15.1366009840629        3.64818931295771     
  -2.26464179861872       -4.46393789133227       -6.25647561989722     
  -6.90558355000442       -5.47522474266747       -2.93148587054125     
 -0.529178076061070        1.17997014573044        2.16408704063733     
   2.79567741665888        3.32971575567480        3.63514373570931     
   2.95593798741716        2.85264436266570        2.61881601445546     
   2.16408704063736        1.59700235004042       0.945922096795552     
 -0.328882876999887       -2.29943542505321       -4.57448056358873     
  -6.59575457072591       -7.11240037138937       -6.11149999927702     
  -4.46393789133228       -2.48614120677188      -1.487632995177228E-002
   1.29642550116614      -1.487632995175365E-002  -2.48614120677188     
  -4.46393789133228       -6.11149999927701       -7.11240037138934     
  -6.59575457072590       -4.57448056358874       -2.29943542505321     
 -0.328882876999885       0.945922096795544        1.59700235004040     
   2.16408704063732        2.61881601445544        2.85264436266571     
   1.36733986422295        1.37604628347428        1.36600876002750     
   1.17997014573043       0.945922096795568       0.591028937678825     
 -0.119749082099601       -1.59347566251678       -3.45206519808702     
